db,method,acc,presicion,recall,fscore
INFSUBHA,mldsp=,1,1,1,1
INFSUBHA,kameris_k=5,1,1,1,1
INFSUBHA,castor_k=5,1,1,1,1
INFSUBMP,CNN-tiny,0.985997666,0.98601753,0.985997666,0.985989889
INFSUBMP,CNN-medium,0.988564761,0.988615456,0.988564761,0.988555825
INFSUBMP,CNN-complex,0.988564761,0.988574184,0.988564761,0.988560216
INFSUBMP,mldsp=,0.934889148,0.936382682,0.934889148,0.934528249
INFSUBMP,kameris_k=5,0.989264877,0.989266687,0.989264877,0.989262277
INFSUBMP,castor_k=5,0.987864644,0.987863628,0.987864644,0.987863917
INSUBFNA,CNN-tiny,1,1,1,1
INSUBFNA,CNN-medium,1,1,1,1
INSUBFNA,CNN-complex,1,1,1,1
INSUBFNA,mldsp=,1,1,1,1
INSUBFNA,kameris_k=5,1,1,1,1
INSUBFNA,castor_k=5,1,1,1,1
EBOSPECG,CNN-tiny,1,1,1,1
EBOSPECG,CNN-medium,1,1,1,1
EBOSPECG,CNN-complex,1,1,1,1
EBOSPECG,mldsp=,0.986754967,0.978807947,0.986754967,0.981788079
EBOSPECG,kameris_k=5,1,1,1,1
EBOSPECG,castor_k=5,1,1,1,1
HBVGENCG,CNN-tiny,1,1,1,1
HBVGENCG,CNN-medium,1,1,1,1
HBVGENCG,CNN-complex,1,1,1,1
HBVGENCG,mldsp=,0.804347826,0.776679842,0.804347826,0.772999635
HBVGENCG,kameris_k=5,1,1,1,1
HBVGENCG,castor_k=5,1,1,1,1
RHISPECG,CNN-tiny,1,1,1,1
RHISPECG,CNN-medium,1,1,1,1
RHISPECG,CNN-complex,1,1,1,1
RHISPECG,mldsp=,1,1,1,1
RHISPECG,kameris_k=5,1,1,1,1
RHISPECG,castor_k=5,1,1,1,1
HPVGENCG,CNN-tiny,1,1,1,1
HPVGENCG,CNN-medium,1,1,1,1
HPVGENCG,CNN-complex,1,1,1,1
HPVGENCG,mldsp=,1,1,1,1
HPVGENCG,kameris_k=5,1,1,1,1
HPVGENCG,castor_k=5,1,1,1,1
Primates,CNN-tiny,0.866666667,0.751111111,0.866666667,0.804761905
